OrderID,OrderDate,Country,City,Segment,Category,SubCategory,ProductName,Quantity,Discount,Sales,Profit
DE-20230824-0184,2023-08-24,DE,Bremen,Home Office,Furniture,Furnishings,Furnishings #6772,3,0.0,756.67,135.08
DE-20241125-0185,2024-11-25,DE,Stuttgart,Home Office,Furniture,Tables,Tables #3240,1,0.0,77.6,12.01
DE-20240327-0186,2024-03-27,DE,München,Home Office,Furniture,Chairs,Chairs #1546,3,0.05,1143.72,195.37
DE-20231030-0187,2023-10-30,DE,Bremen,Consumer,Technology,Accessories,Accessories #6352,5,0.0,3000.81,358.23
DE-20240706-0188,2024-07-06,DE,Düsseldorf,Corporate,Office Supplies,Binders,Binders #6994,4,0.0,164.72,34.45
DE-20230921-0189,2023-09-21,DE,Dortmund,Corporate,Furniture,Bookcases,Bookcases #8894,5,0.0,1579.28,282.82
DE-20240424-0190,2024-04-24,DE,Köln,Consumer,Furniture,Bookcases,Bookcases #2233,3,0.0,847.61,150.62
DE-20230403-0191,2023-04-03,DE,Hamburg,Home Office,Office Supplies,Art,Art #7464,1,0.0,34.14,6.2
DE-20240410-0192,2024-04-10,DE,Berlin,Consumer,Technology,Printers,Printers #7038,1,0.0,322.05,37.29
DE-20230421-0193,2023-04-21,DE,Köln,Home Office,Furniture,Furnishings,Furnishings #4830,2,0.05,784.39,132.66
DE-20240916-0194,2024-09-16,DE,Leipzig,Home Office,Office Supplies,Labels,Labels #4626,1,0.0,32.86,6.35
DE-20241026-0195,2024-10-26,DE,München,Home Office,Furniture,Furnishings,Furnishings #7689,2,0.0,460.05,82.24
DE-20231108-0196,2023-11-08,DE,München,Consumer,Office Supplies,Paper,Paper #9071,6,0.0,108.04,23.51
DE-20240202-0197,2024-02-02,DE,München,Corporate,Office Supplies,Binders,Binders #8432,3,0.1,25.27,4.87
DE-20240824-0198,2024-08-24,DE,Frankfurt,Small Business,Furniture,Supplies,Supplies #3531,3,0.0,731.8,130.4
DE-20240922-0199,2024-09-22,DE,Düsseldorf,Small Business,Furniture,Chairs,Chairs #7686,3,0.0,1177.15,210.34
DE-20240330-0200,2024-03-30,DE,Köln,Corporate,Office Supplies,Storage,Storage #8285,1,0.0,6.77,0.61
DE-20240711-0201,2024-07-11,DE,Stuttgart,Home Office,Technology,Phones,Phones #6876,1,0.05,140.11,14.56
DE-20230506-0202,2023-05-06,DE,Berlin,Corporate,Technology,Copiers,Copiers #8450,1,0.1,159.38,16.15
DE-20230221-0203,2023-02-21,DE,München,Consumer,Furniture,Tables,Tables #6464,4,0.05,1260.54,215.01
DE-20230312-0204,2023-03-12,DE,Stuttgart,Corporate,Office Supplies,Labels,Labels #4394,4,0.0,15.21,2.44
DE-20230601-0205,2023-06-01,DE,Bremen,Home Office,Office Supplies,Binders,Binders #1046,2,0.0,50.89,11.19
DE-20230628-0206,2023-06-28,DE,Köln,Home Office,Office Supplies,Binders,Binders #2801,3,0.0,118.68,25.13
DE-20230901-0207,2023-09-01,DE,Berlin,Home Office,Office Supplies,Paper,Paper #6304,1,0.0,3.02,0.29
DE-20230510-0208,2023-05-10,DE,Berlin,Consumer,Office Supplies,Storage,Storage #7897,3,0.0,106.2,22.04
DE-20240404-0209,2024-04-04,DE,Dortmund,Small Business,Office Supplies,Paper,Paper #6931,2,0.0,6.18,1.3
DE-20240530-0210,2024-05-30,DE,Dortmund,Small Business,Furniture,Chairs,Chairs #4629,3,0.15,1016.4,154.72
DE-20240414-0211,2024-04-14,DE,Bremen,Home Office,Office Supplies,Labels,Labels #1510,1,0.0,32.21,5.1
DE-20241203-0212,2024-12-03,DE,Berlin,Small Business,Technology,Machines,Machines #2768,3,0.0,279.16,32.69
DE-20230324-0213,2023-03-24,DE,Leipzig,Consumer,Furniture,Furnishings,Furnishings #6277,5,0.0,2097.39,376.78
DE-20231009-0214,2023-10-09,DE,Bremen,Corporate,Office Supplies,Paper,Paper #9984,1,0.0,14.46,2.39
DE-20240409-0215,2024-04-09,DE,Frankfurt,Home Office,Technology,Printers,Printers #9282,1,0.0,174.9,19.81
DE-20241101-0216,2024-11-01,DE,Bremen,Consumer,Technology,Phones,Phones #4522,6,0.1,2541.85,272.79
DE-20231214-0217,2023-12-14,DE,Düsseldorf,Small Business,Technology,Accessories,Accessories #8430,1,0.1,242.36,25.68
DE-20240313-0218,2024-03-13,DE,Düsseldorf,Home Office,Technology,Phones,Phones #6120,7,0.05,2100.09,237.5
DE-20230310-0219,2023-03-10,DE,Köln,Small Business,Technology,Accessories,Accessories #2494,2,0.0,167.21,19.73
DE-20240117-0220,2024-01-17,DE,München,Consumer,Office Supplies,Art,Art #3131,3,0.05,90.04,17.74
DE-20241117-0221,2024-11-17,DE,Dortmund,Home Office,Office Supplies,Labels,Labels #3002,4,0.0,109.44,23.83
DE-20231022-0222,2023-10-22,DE,Düsseldorf,Consumer,Technology,Machines,Machines #6119,1,0.0,484.29,56.98
DE-20230608-0223,2023-06-08,DE,Frankfurt,Corporate,Office Supplies,Labels,Labels #8900,5,0.15,135.78,23.75
DE-20230428-0224,2023-04-28,DE,Stuttgart,Home Office,Office Supplies,Storage,Storage #5564,2,0.0,77.13,16.25
